student_id,semester,course_name
STD1000,1,Calculus II
STD1000,1,Biology II
STD1000,1,Digital Systems
STD1000,1,Data Structures
STD1000,2,Digital Systems
STD1000,2,Biology I
STD1000,2,Graphic Design
STD1000,2,English Composition
STD1000,2,Ethics
STD1001,1,Creative Writing
STD1001,1,Data Structures
STD1001,1,Statistics
STD1001,1,Calculus I
STD1001,1,Programming II
STD1001,2,Biology II
STD1001,2,Accounting II
STD1001,2,Statistics
STD1002,1,Operating Systems
STD1002,1,Discrete Mathematics
STD1002,1,Biology II
STD1002,2,Discrete Mathematics
STD1002,2,Algorithms
STD1002,2,Technical Writing
STD1002,2,English Composition
STD1002,2,Digital Systems
STD1002,2,Finance Fundamentals
STD1003,1,Marketing Principles
STD1003,1,Accounting I
STD1003,1,Technical Writing
STD1003,1,Creative Writing
STD1003,1,Linear Algebra
STD1003,2,Technical Writing
STD1003,2,Data Structures
STD1003,2,Algorithms
STD1003,2,World History
STD1003,2,Calculus II
STD1003,2,Chemistry I
STD1004,1,Sociology
STD1004,1,Graphic Design
STD1004,1,Art History
STD1004,2,Project Management
STD1004,2,Art History
STD1004,2,Programming II
STD1004,2,Operating Systems
STD1004,2,Algorithms
STD1004,2,Physics I
STD1005,1,Introduction to Psychology
STD1005,1,Art History
STD1005,1,Algorithms
STD1005,1,Digital Systems
STD1005,1,Calculus I
STD1005,2,Biology II
STD1005,2,Data Structures
STD1005,2,Macroeconomics
STD1005,2,Accounting I
STD1005,2,Marketing Principles
STD1006,1,Art History
STD1006,1,Accounting I
STD1006,1,Calculus II
STD1006,2,Introduction to Psychology
STD1006,2,Macroeconomics
STD1006,2,Creative Writing
STD1006,2,Accounting I
STD1006,2,Statistics
STD1006,2,Chemistry II
STD1007,1,Physics I
STD1007,1,Marketing Principles
STD1007,1,Environmental Science
STD1007,1,Accounting II
STD1007,1,Graphic Design
STD1007,2,Graphic Design
STD1007,2,Accounting II
STD1007,2,Human Anatomy
STD1007,2,Art History
STD1007,2,Philosophy
STD1008,1,Sociology
STD1008,1,Operating Systems
STD1008,1,Technical Writing
