student_id,date,course_code,attendance_status,participation_score
STD1000,2025-09-12,MAT110,Present,5
STD1000,2025-10-02,MAT110,Present,9
STD1000,2025-09-15,MAT110,Absent,9
STD1000,2025-11-20,MAT110,Late,2
STD1000,2025-10-16,MAT110,Present,0
STD1000,2025-10-02,CSC102,Absent,2
STD1000,2025-09-17,CSC102,Late,1
STD1000,2025-11-27,CSC102,Absent,2
STD1000,2025-12-03,CSC102,Late,1
STD1000,2025-11-30,CSC102,Absent,8
STD1001,2025-09-10,CSC101,Late,1
STD1001,2025-10-13,CSC101,Absent,0
STD1001,2025-10-29,CSC101,Present,8
STD1001,2025-10-31,CSC101,Absent,2
STD1001,2025-10-09,CSC101,Absent,5
STD1001,2025-10-10,ENG101,Present,8
STD1001,2025-11-28,ENG101,Late,2
STD1001,2025-09-12,ENG101,Late,1
STD1001,2025-09-22,ENG101,Late,4
STD1001,2025-09-20,ENG101,Late,1
STD1002,2025-10-09,PHY111,Absent,7
STD1002,2025-10-31,PHY111,Absent,7
STD1002,2025-10-09,PHY111,Late,7
STD1002,2025-11-14,PHY111,Late,1
STD1002,2025-09-30,PHY111,Absent,9
STD1002,2025-09-22,MAT110,Present,0
STD1002,2025-09-07,MAT110,Absent,4
STD1002,2025-12-03,MAT110,Late,10
STD1002,2025-10-19,MAT110,Absent,0
STD1002,2025-11-21,MAT110,Late,10
STD1003,2025-09-15,ENG101,Absent,8
STD1003,2025-12-01,ENG101,Present,0
STD1003,2025-11-04,ENG101,Late,9
STD1003,2025-10-13,ENG101,Present,2
STD1003,2025-09-13,ENG101,Absent,2
STD1003,2025-09-07,CSC102,Present,8
STD1003,2025-10-07,CSC102,Absent,0
STD1003,2025-11-17,CSC102,Late,8
STD1003,2025-10-20,CSC102,Late,9
STD1003,2025-09-16,CSC102,Present,1
STD1004,2025-12-03,PHY111,Late,4
STD1004,2025-09-11,PHY111,Late,7
STD1004,2025-09-16,PHY111,Absent,5
STD1004,2025-11-10,PHY111,Absent,8
STD1004,2025-09-20,PHY111,Late,4
STD1004,2025-09-19,ENG101,Absent,0
STD1004,2025-11-22,ENG101,Present,2
STD1004,2025-12-04,ENG101,Late,9
STD1004,2025-09-09,ENG101,Late,9
STD1004,2025-10-05,ENG101,Absent,7
STD1005,2025-12-04,CSC101,Late,7
STD1005,2025-10-18,CSC101,Present,1
STD1005,2025-11-01,CSC101,Late,6
STD1005,2025-10-23,CSC101,Absent,1
STD1005,2025-10-02,CSC101,Present,0
STD1005,2025-10-22,CSC102,Present,7
STD1005,2025-11-27,CSC102,Late,2
STD1005,2025-09-10,CSC102,Present,7
STD1005,2025-11-20,CSC102,Late,6
STD1005,2025-10-06,CSC102,Absent,8
STD1006,2025-10-10,MAT110,Present,3
STD1006,2025-10-27,MAT110,Absent,6
STD1006,2025-11-23,MAT110,Present,5
STD1006,2025-10-23,MAT110,Absent,5
STD1006,2025-09-27,MAT110,Late,7
STD1006,2025-11-25,PHY111,Present,10
STD1006,2025-11-05,PHY111,Absent,9
STD1006,2025-11-08,PHY111,Absent,5
STD1006,2025-10-28,PHY111,Present,9
STD1006,2025-10-31,PHY111,Absent,0
STD1007,2025-11-24,MAT110,Present,10
STD1007,2025-10-07,MAT110,Late,8
STD1007,2025-09-08,MAT110,Late,10
STD1007,2025-10-15,MAT110,Present,1
STD1007,2025-12-02,MAT110,Present,9
STD1007,2025-11-20,ENG101,Late,8
STD1007,2025-11-08,ENG101,Present,8
STD1007,2025-10-26,ENG101,Absent,7
STD1007,2025-10-19,ENG101,Present,3
STD1007,2025-11-12,ENG101,Late,4
STD1008,2025-10-29,ENG101,Late,3
STD1008,2025-11-07,ENG101,Absent,0
STD1008,2025-11-23,ENG101,Present,5
STD1008,2025-11-10,ENG101,Late,5
STD1008,2025-11-03,ENG101,Present,5
STD1008,2025-12-02,CSC101,Late,1
STD1008,2025-11-26,CSC101,Late,8
STD1008,2025-10-24,CSC101,Late,3
STD1008,2025-10-27,CSC101,Absent,5
STD1008,2025-11-10,CSC101,Absent,4
STD1009,2025-10-17,PHY111,Absent,4
STD1009,2025-10-13,PHY111,Late,1
STD1009,2025-10-26,PHY111,Present,3
STD1009,2025-09-10,PHY111,Late,6
STD1009,2025-11-28,PHY111,Absent,6
STD1009,2025-11-19,CSC101,Present,4
STD1009,2025-11-08,CSC101,Present,4
STD1009,2025-09-24,CSC101,Late,9
STD1009,2025-11-16,CSC101,Absent,2
STD1009,2025-11-25,CSC101,Absent,9
STD1010,2025-09-15,ENG101,Absent,6
STD1010,2025-12-04,ENG101,Absent,3
STD1010,2025-10-24,ENG101,Late,3
